,show_id,title,release_year,description,description_len,title_len,mv_dur,genre,polarity,subjectivity,rotten_score
24,80057700,The Runner,2015,A New Orleans politician finds his idealistic plans for rebuilding after a toxic oil spill unraveling thanks to a sex scandal.,126,10,90,drama,0.0,0.0,65.0
40,80058026,Hell and Back,2015,"When best friends break a blood oath, one of them is cast away to hell, and the other two must save him from the misfits of the underworld.",139,13,86,action,0.0,0.0,100.0
53,80177405,Marc Maron: Too Real,2017,"Battle-scarred stand-up comedian Marc Maron unleashes a storm of ideas about meditation, mortality, documentary films and our weird modern world.",145,20,70,comedy,0.2,0.30000000000000004,80.0
78,80128722,Gerald's Game,2017,"When her husband's sex game goes wrong, Jessie – handcuffed to a bed in a remote lake house – faces warped visions, dark secrets and a dire choice.",147,13,103,horror,-0.4,0.4,91.0
91,80157072,Hold the Dark,2018,"In the grim Alaskan winter, a naturalist hunts for wolves blamed for killing a local boy, but he soon finds himself swept into a chilling mystery.",146,13,126,action,-0.15,0.4,70.0
102,80231903,In the Shadow of the Moon,2019,A Philadelphia detective slowly unravels as he nurses a lifelong obsession with an enigmatic female serial killer whose crimes defy explanation.,144,25,116,drama,0.0,0.0,95.0
121,80108976,USS Indianapolis: Men of Courage,2016,"After becoming stranded in the Philippine Sea during World War II, a tenacious Navy crew faces a dire lack of supplies and a string of shark attacks.",149,32,130,action,0.0,0.0,17.0
140,80099204,The Bad Batch,2016,"Banished to a wasteland of undesirables, a young woman struggles to find her feet among a drug-soaked desert society and an enclave of cannibals.",145,13,119,drama,-0.6999999999999998,0.6666666666666666,47.0
159,81122669,Daddy Issues,2019,"Maya finally hooks up with her online dream girl, only to discover she’s deeply involved with an older sugar daddy – a man Maya knows all too well.",147,12,82,drama,0.0,0.0,89.0
173,80161931,Vincent N Roxxy,2016,"In rural Louisiana, a terse loner forges a redemptive bond with a woman he saved from a killer, but a violent past soon catches up with both of them.",149,15,101,drama,0.0,0.0,41.0
179,80190449,The Endless,2017,"As kids, they escaped a UFO death cult. Now, two adult brothers seek answers after an old videotape surfaces and brings them back to where they began.",150,11,112,sci-fi,-0.125,0.75,16.0
206,80058248,I Am Wrath,2016,"Hell-bent on avenging his wife's murder, Stanley Hill summons an old partner's help in exposing a cover-up by crooked cops and slimy politicians.",145,10,91,action,0.0,0.0,11.0
207,70307661,"As Above, So Below",2014,A beautiful tomb raider and her crew hunt for treasure in the catacombs of Paris and find themselves in a hellish underworld.,125,18,93,horror,0.0,0.1,26.0
264,80164779,The Land of Steady Habits,2018,"After leaving his wife and his job to find happiness, Anders begins a clumsy, heartbreaking quest to reassemble the pieces of his fractured life.",145,25,98,drama,0.16666666666666666,0.5,84.0
268,81037283,Head Count,2018,A group of college students on a weekend getaway accidentally summon a supernatural entity intent on using them for its deadly ritual.,134,10,90,horror,0.0,0.0,63.0
317,70105368,Rachel Getting Married,2008,Longstanding family conflicts resurface when a former model who's been in and out of rehab for a decade returns home for her sister's wedding.,142,22,113,drama,0.25,0.25,84.0
337,80082969,Delirium,2018,A man with a history of mental issues moves into his late parents' mansion and comes to suspect his new home may be haunted.,124,8,96,horror,0.0,0.0,0.0
348,80242828,Stephanie,2017,"A menacing, unseen force stalks a young girl living by herself in a suburban house, where she's surrounded by reminders of her once-happy family.",145,9,86,horror,0.0,0.0,90.0
349,81004223,Terrifier,2017,"On Halloween night, inside a dilapidated apartment building, Art the Clown stalks his victims, slicing and slaughtering in terrifying silence.",142,9,84,horror,0.0,0.0,67.0
376,80139506,Little Evil,2017,"In this horror-comedy, a recently married man who wants to bond with his stepson begins to fear that the boy is a demon.",120,11,95,horror,-0.59375,0.75,92.0
451,80168222,Private Life,2018,"Struggling to conceive, a couple in their 40s are almost out of options – until a sliver of hope arrives in the form of their visiting step-niece.",146,12,124,drama,0.0,0.375,94.0
489,80199767,Cult of Chucky,2017,"Following a string of murders in the asylum where she's confined, Nica Pierce begins to wonder whether Chucky is real after all.",128,14,90,horror,0.0,0.0,78.0
491,80161921,Security,2017,"After taking a job as a mall security guard, a former Marine steps up to protect a young girl who's being hunted by heavily armed mercenaries.",142,8,92,action,0.0,0.0,37.0
508,81000863,14 Cameras,2018,"Upping the “13 Cameras” ante, this sequel finds a family renting a vacation house that’s been customized to violate their privacy.",130,10,89,horror,0.0,0.0,22.0
524,80173479,Strange Weather,2016,"A grieving mother takes a road trip with her friend to confront the man who, she believes, stole her late son's business idea to get rich.",138,15,91,drama,-0.05,0.15,61.0
529,80182014,Dolemite Is My Name,2019,"In 1970s LA, struggling comedian Rudy Ray Moore hits it big with his raunchy alter ego, Dolemite, then risks it all to take his act to the big screen.",150,19,118,drama,0.0,0.0,97.0
